source;share/mpc_rbt_student/hook/cmake_prefix_path.ps1
source;share/mpc_rbt_student/hook/cmake_prefix_path.dsv
source;share/mpc_rbt_student/hook/cmake_prefix_path.sh
source;share/mpc_rbt_student/hook/ld_library_path_lib.ps1
source;share/mpc_rbt_student/hook/ld_library_path_lib.dsv
source;share/mpc_rbt_student/hook/ld_library_path_lib.sh
source;share/mpc_rbt_student/local_setup.bash
source;share/mpc_rbt_student/local_setup.dsv
source;share/mpc_rbt_student/local_setup.ps1
source;share/mpc_rbt_student/local_setup.sh
source;share/mpc_rbt_student/local_setup.zsh
